age,number_of_children,income
27.955503188240606,2,78700.4271943835
33.88185703200664,1,180488.1523596959
28.76989351327234,2,78302.56784888759
28.978751971762613,0,53176.38768194788
60.206510768894454,0,68649.57027478989
59.21578353484717,0,89864.36605055977
54.21331734916962,0,72639.40828671936
47.72964788525707,0,189011.0819536837
26.535009843556324,0,133304.56186682073
35.66613639561329,0,124006.57299649945
24.43470817306122,0,106523.11396853242
52.152235810308795,0,39412.7540147992
55.93678445345022,0,120956.389325011
32.70023906810725,2,92013.29061496834
26.866873486372764,1,169174.98836754521
35.28977259307857,1,132059.18478855366
38.34169468175678,0,86855.66102137887
33.797832427096004,0,77354.29195643739
51.28764197577309,0,257062.6846073034
30.2382333370096,3,98382.02379977722
26.513148718199332,2,147993.564619219
29.288664136596335,1,216513.85405766804
36.501046818114204,0,56164.944143106295
25.179721799646135,2,52683.74233211362
48.21374636572663,0,86391.99924978544
28.693275165544375,0,112069.57624938893
49.88664219980375,0,48940.1000430547
42.493644430545686,0,68813.04320323524
31.59075297353093,0,305239.7694011736
45.72393404145117,0,90736.31732025045
23.12742264167237,2,70483.22061334217
44.688729403388855,0,61250.11397643246
42.419292033379264,0,250984.86791441738
52.8223172186691,1,147810.4745612875
60.282322499466645,0,92766.31053415648
25.320882144089506,1,257315.1436723019
38.991470983382825,2,111324.13415350419
50.47593036090351,0,178933.157252706
41.17614819579552,0,85641.58782146809
57.268466041806654,0,74273.26977703613
34.82005320542555,1,192583.61226049153
40.648535447215544,2,138679.40265372227
30.574081508411453,1,151418.00460484662
22.591506049346457,0,235706.983083635
24.165998260276147,0,389293.5571044603
26.044315762734,1,181320.12465550675
28.263038099165907,1,106972.15799602379
47.801861741169695,0,241474.13369119793
23.267715666770798,1,149965.17348912059
22.092015302648665,0,269532.9193615074
40.56208249155704,1,51891.53873610127
26.28634661408392,1,49281.49006861717
45.14524420569697,0,74745.9404356297
28.05026679186593,2,173794.2864185993
45.50915295898653,0,364463.0001091818
56.3562582591244,0,84663.75793744846
41.011212794414945,0,145826.2834950886
41.76683858799579,0,91591.52082910686
31.323776827224382,0,69167.02154346203
51.11537578392883,0,128170.20758149636
37.3317102236372,0,55182.012209404216
43.57736128131603,0,54751.57595181544
37.57294867989093,0,160232.95038955493
38.463405429279305,1,74998.86111264495
21.56260664615942,1,115830.90552352855
27.04991583056141,0,164841.36311677244
41.163792712183586,2,29739.935497549148
26.04646846607745,1,275348.8897638451
59.844275442465666,0,98926.89783468096
31.251326794950973,2,113529.36765246882
23.83613467992475,1,205940.14760107963
33.221020169677516,0,165020.10029419247
47.49037526104978,0,162090.41059012283
51.354613040216385,0,114805.2444169843
26.432614372783796,0,71858.03577110956
56.07196227136798,0,164916.5324104177
36.02691309026491,0,93012.26518703277
35.06754998682875,2,141100.97629729428
23.181791476725905,0,224985.36017997263
37.24399553708609,4,134556.7984097509
28.735199889674046,1,68719.44677241905
50.4716249997407,0,58147.89635226418
48.013530575037635,0,47644.67915467137
23.133255848372734,1,33402.38242408401
36.004027931059696,1,107529.07027185545
44.6030026523698,1,94699.44777468534
39.488966016577415,1,114625.79204038536
50.65087302173495,0,112936.40598030196
37.81473690974941,0,148720.8537255542
49.44413511533699,0,86966.81772462097
40.45343121428629,0,202201.61377984338
43.27372665170559,0,279486.7112189381
24.283177628866756,2,45495.90390931923
41.17593643016402,1,170921.47417429407
33.993936618385646,1,213377.3161024079
33.185145351317935,0,161285.20399587418
39.27125456268508,1,114913.1132699821
38.358125220593564,0,80911.78192969435
33.33482306940824,0,270166.47459092527
41.7184320215714,0,92366.10084106315
35.37224610130634,1,89514.45899616252
28.67674400828445,0,207011.98394232432
35.5178454031353,0,101930.686470969
20.20781211295002,0,74474.32815269436
28.629266176486063,1,190091.9071088916
20.704139768114175,0,86292.20261021916
50.14137493968734,0,66072.32320170071
33.608381404856814,2,96652.27118380918
59.07425862005244,0,78014.63245602896
47.73120602634294,1,322916.48120555363
48.05546820900252,0,245114.36530803712
39.182385096653924,0,67419.20815163967
53.8597098887885,0,53739.2479933043
35.42348979067028,0,78932.83021742658
39.93578159534942,0,49101.705329940916
31.80107791396655,1,84983.41493421663
24.53992276336293,0,176309.77413597752
49.02117084821472,0,97151.56556388712
45.4730342406548,0,176685.9961756407
36.56704528006023,1,114265.56603070455
43.25960534451335,0,142367.68611795994
30.681472430901813,0,43894.46217333332
58.89285139011384,0,74498.53141190637
43.24793852637814,0,407690.56907520874
23.415825038823233,2,141378.84034351973
36.29021605017091,0,214562.39904311876
34.42374810075646,0,170001.32635838867
47.70194114984205,0,33865.059067515926
25.317660082582808,1,208363.058194218
48.02725614340463,0,172015.1191856686
48.14749131778159,0,86399.80272952342
43.37188530728365,0,428777.78406082175
31.87157036698932,0,81146.18519384814
36.668300327972375,2,77185.673062808
24.094113322723437,0,96955.46657254835
44.25351529415441,0,178884.89914716946
57.80945883644441,0,70781.44487936424
52.10212982779696,0,76782.22835808786
41.47336884903503,0,416225.6848445057
25.655823960497674,0,173316.04670867196
34.795130700189986,0,91705.89598678325
24.393658723251555,1,80539.22973184568
27.95787061577445,1,79595.19215040687
50.91174987594845,0,52810.326740647215
42.24112360118516,0,356801.9507739416
18.86660946417758,0,88163.52687502655
34.83724544548851,1,108391.88515762932
25.724397984319467,0,113093.81425465418
51.674152818755196,1,153372.43515387783
17.945698887117576,0,127365.83454808997
29.19208206285007,1,112137.14719951786
41.26408974214502,0,100142.81517507859
40.49763363012087,0,130693.49049969968
33.579259651545065,0,127788.90219062322
32.194248884578684,1,118654.94863102914
29.563652591083034,0,74144.98847248916
49.73919126572227,0,90712.220372539
54.216908109409054,0,165045.56840399082
47.98724263406024,0,169259.1649550439
32.03158342450809,2,211776.49907342874
54.133599555221345,0,94487.6754467141
25.382668159575307,1,183859.48507483222
32.272890562255284,1,85694.69771508862
25.802563055287038,0,193048.59838153204
55.44183786570309,0,90340.28029373553
23.930493840346806,1,130358.26796497514
29.344945831052605,0,170516.7558806091
36.87807525142103,0,193486.15232387642
29.208558685772,2,545111.0592683847
34.03294918536536,2,79590.58514736536
25.98747628215355,0,140988.6897959502
43.181963264071236,0,128183.07891292867
25.578368594184077,1,108740.03364875587
20.61778748961662,0,75962.19461456027
40.876563985534105,0,157763.16504988386
46.4197714765072,1,47834.13346488196
47.0287243089495,0,95318.00123133964
27.867404922791348,1,193025.06656029806
46.483479336054906,0,150409.69362270433
54.86913720257094,0,196037.42975652215
22.39595368213227,0,123772.97707688049
27.88739836722635,2,83419.72783683466
49.74530830636512,0,230202.4275688853
39.22881781743861,1,69938.0831418905
24.761760217859223,2,236596.69303428888
27.199834201999284,1,107691.1384351855
44.9249330226298,0,163602.29917934514
36.632111020216406,1,198819.09353739783
36.186375646462025,0,137603.38617175457
45.32133464282492,0,189600.5617890346
52.772919632743424,0,164342.80926113646
39.967404014551846,0,252538.64627892434
36.759738697777884,1,126126.46148179931
29.854180707169665,0,100662.5683803182
34.42987558566593,0,158465.97038667818
34.184437866557545,0,132515.44257606086
40.06223521434332,0,108458.60406050125
29.972184693188265,1,84471.50801477283
22.292290785693957,0,147258.60049974508
24.315125917435548,0,100075.55584846115
33.229964107859054,2,137032.82796363623
47.97342443342806,0,99220.98691743551
52.1218120877692,0,81652.71809075159
50.237658805951305,0,47410.442340233814
36.56676515490271,1,107987.5297288657
29.669609484177297,0,207320.142834226
50.982550508933016,0,83826.68511611926
37.176344456521434,1,178957.5291153067
44.96258708300228,0,246781.5820585811
51.501154045306755,0,50228.22087959314
40.46982102192779,2,234043.5598244893
57.40253917002722,0,83924.37219408475
50.6562557596949,0,77575.49638552181
40.26533320665405,0,109755.09851880393
27.29257654098547,2,124770.23921023871
56.20169339528134,0,204514.99313411996
28.540575158647076,1,117210.77215853825
36.281055008047396,0,128647.92287198389
18.472715981832437,0,67204.53167330228
40.54774819546256,0,139432.7579837703
24.79176044885525,1,137526.4523336821
46.6628478029077,0,148449.26113741397
